"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE, error = FALSE)"
"0","library(kableExtra)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.6     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.2.0     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.2     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m --------------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mgroup_rows()[37m masks [34mkableExtra[37m::group_rows()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()[39m
"
"0","library(tidycensus)"
"0","library(patchwork)"
"0",""
"0","ref_vars <- load_variables(2015, ""acs5"")"
"0",""
"0","acs_vars <- c("
"0","  total_population = ""B01001_001"","
"0","  white_population = ""B02001_002"","
"0","  black_population = ""B02001_003"","
"0","  amind_population = ""B02001_004"","
"0","  asian_population = ""B02001_005"","
"0","  api_population = ""B02001_006"","
"0","  other_population = ""B02001_007"","
"0","  two_population = ""B02001_008"","
"0","  nothispanic_population = ""B03001_002"","
"0","  hispanic_population = ""B03001_003"","
"0","  total_households = ""B25003_001"","
"0","  owner_households = ""B25003_002"","
"0","  renter_households = ""B25003_003"","
"0","  vacant_units = ""B25004_001"","
"0","  vacant_units_forrent = ""B25004_002"","
"0","  total_families = ""B05010_001"","
"0","  belowpoverty_families = ""B05010_002"","
"0","  belowpoverty_own_families1 = ""B17019_004"","
"0","  belowpoverty_own_families2 = ""B17019_008"","
"0","  belowpoverty_own_families3 = ""B17019_011"","
"0","  belowpoverty_rent_families1 = ""B17019_005"","
"0","  belowpoverty_rent_families2 = ""B17019_009"","
"0","  belowpoverty_rent_families3 = ""B17019_012"","
"0","  median_income = ""B25119_001"","
"0","  median_owner_income = ""B25119_002"","
"0","  median_renter_income = ""B25119_003"","
"0","  median_gross_rent = ""B25031_001"","
"0","  median_gross_2br_rent = ""B25031_004"","
"0","  median_home_value = ""B25107_001"""
"0",")"
"0",""
"0","inflation_table <- blscrapeR::inflation_adjust(2020) %>%"
"0","  filter(year %in% c(2015, 2020))"
"2","trying URL 'https://download.bls.gov/pub/time.series/cu/cu.data.1.AllItems'
"
"2","Content type 'text/plain'"
"2"," length unknown
"
"2","downloaded 2.4 MB

"
"0","inflation_adjust_value <- inflation_table %>% "
"0","  filter(year == 2015) %>%"
"0","  pull(adj_value)"
"0",""
"0","chi_2020 <- get_acs(""place"","
"0","                    variables = acs_vars,"
"0","                    year = 2020, "
"0","                    output = ""wide"") %>%"
"0","  mutate(year = 2020)"
"2","Getting data from the 2016-2020 5-year ACS
"
"0","chi_2015 <- get_acs(""place"","
"0","                    variables = acs_vars,"
"0","                    year = 2015, "
"0","                    output = ""wide"") %>%"
"0","  mutate(year = 2015,"
"0","         across(ends_with(c(""income"", ""value"", ""rent"")), ~ .x / inflation_adjust_value))"
"2","Getting data from the 2011-2015 5-year ACS
"
"0","data <- bind_rows(chi_2020, chi_2015) %>%"
"0","  filter(NAME == ""Chicago city, Illinois"") %>%"
"0","  select(city = NAME, year, ends_with(""E"")) %>%"
"0","  rename_with(gsub, pattern = ""E$"", replacement = """") %>%"
"0","  mutate(grouped_other_population = amind_population + api_population + other_population,"
"0","         belowpoverty_own_families = belowpoverty_own_families1 + belowpoverty_own_families2 + belowpoverty_own_families3,"
"0","         belowpoverty_rent_families = belowpoverty_rent_families1 + belowpoverty_rent_families2 + belowpoverty_rent_families3)"
